ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\tailwind.config.js
  [5, 5] Strings must use singlequote. (quotes)
  [11, 12707] Unexpected console statement. (no-console)
  [11, 12786] Unexpected console statement. (no-console)
  [11, 12916] Expected blank line before this statement. (padding-line-between-statements)
  [11, 12939] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 12955] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 12970] Strings must use singlequote. (quotes)
  [11, 13001] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 13003] Strings must use singlequote. (quotes)
  [11, 13032] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 13034] Strings must use singlequote. (quotes)
  [11, 13055] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 13057] Strings must use singlequote. (quotes)
  [11, 13080] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 13082] Strings must use singlequote. (quotes)
  [11, 13091] Expected blank line before this statement. (padding-line-between-statements)
  [11, 13298] Strings must use singlequote. (quotes)
  [11, 13320] Strings must use singlequote. (quotes)
  [11, 13346] Strings must use singlequote. (quotes)
  [11, 13369] Strings must use singlequote. (quotes)
  [11, 13383] Strings must use singlequote. (quotes)
  [11, 13402] Strings must use singlequote. (quotes)
  [11, 13416] Expected blank line before this statement. (padding-line-between-statements)
  [11, 13416] Function 'jv' has too many parameters (max-params)
  [11, 13552] Strings must use singlequote. (quotes)
  [11, 13570] Strings must use singlequote. (quotes)
  [11, 13586] Strings must use singlequote. (quotes)
  [11, 13602] Strings must use singlequote. (quotes)
  [11, 13647] Strings must use singlequote. (quotes)
  [11, 13663] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [11, 14000] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 14002] Strings must use singlequote. (quotes)
  [11, 14035] Expected blank line before this statement. (padding-line-between-statements)
  [11, 14098] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [11, 14396] Expected blank line before this statement. (padding-line-between-statements)
  [11, 14433] Expected blank line before this statement. (padding-line-between-statements)
  [11, 14515] Expected blank line before this statement. (padding-line-between-statements)
  [11, 14667] Expected blank line before this statement. (padding-line-between-statements)
  [11, 14716] Strings must use singlequote. (quotes)
  [11, 14796] Expected blank line before this statement. (padding-line-between-statements)
  [11, 14845] Strings must use singlequote. (quotes)
  [11, 14930] Expected blank line before this statement. (padding-line-between-statements)
  [11, 14930] Unexpected var, use let or const instead. (no-var)
  [11, 14976] Strings must use singlequote. (quotes)
  [11, 14995] Expected blank line before this statement. (padding-line-between-statements)
  [11, 15044] Strings must use singlequote. (quotes)
  [11, 15112] Expected blank line before this statement. (padding-line-between-statements)
  [11, 15303] Strings must use singlequote. (quotes)
  [11, 15323] Strings must use singlequote. (quotes)
  [11, 15546] No magic number: 100. (no-magic-numbers)
  [11, 15637] Strings must use singlequote. (quotes)
  [11, 15767] Expected blank line before this statement. (padding-line-between-statements)
  [11, 15829] Expected blank line before this statement. (padding-line-between-statements)
  [11, 15982] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 16108] Expected blank line before this statement. (padding-line-between-statements)
  [11, 16272] Expected blank line before this statement. (padding-line-between-statements)
  [11, 16463] Strings must use singlequote. (quotes)
  [11, 16526] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 16528] Strings must use singlequote. (quotes)
  [11, 16604] Strings must use singlequote. (quotes)
  [11, 16621] Strings must use singlequote. (quotes)
  [11, 16761] Strings must use singlequote. (quotes)
  [11, 16779] Strings must use singlequote. (quotes)
  [11, 16793] Strings must use singlequote. (quotes)
  [11, 16817] Expected blank line before this statement. (padding-line-between-statements)
  [11, 16984] Strings must use singlequote. (quotes)
  [11, 17034] Strings must use singlequote. (quotes)
  [11, 17149] Arrow function has a complexity of 7. Maximum allowed is 6. (complexity)
  [11, 17399] Strings must use singlequote. (quotes)
  [11, 17446] Strings must use singlequote. (quotes)
  [11, 17511] Strings must use singlequote. (quotes)
  [11, 17698] Strings must use singlequote. (quotes)
  [11, 17716] Strings must use singlequote. (quotes)
  [11, 17730] Strings must use singlequote. (quotes)
  [11, 17778] Strings must use singlequote. (quotes)
  [11, 17796] Strings must use singlequote. (quotes)
  [11, 17867] Strings must use singlequote. (quotes)
  [11, 17945] Expected blank line before this statement. (padding-line-between-statements)
  [11, 17996] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 17998] Strings must use singlequote. (quotes)
  [11, 18015] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 18040] Expected blank line before this statement. (padding-line-between-statements)
  [11, 18040] Unexpected var, use let or const instead. (no-var)
  [11, 18061] Strings must use singlequote. (quotes)
  [11, 18089] Strings must use singlequote. (quotes)
  [11, 18131] Strings must use singlequote. (quotes)
  [11, 18172] Strings must use singlequote. (quotes)
  [11, 18187] Empty block statement. (no-empty)
  [11, 18189] Expected blank line before this statement. (padding-line-between-statements)
  [11, 18278] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 18628] Expected blank line before this statement. (padding-line-between-statements)
  [11, 18628] Unexpected var, use let or const instead. (no-var)
  [11, 18648] Function has a complexity of 15. Maximum allowed is 6. (complexity)
  [11, 18679] Strings must use singlequote. (quotes)
  [11, 18699] Strings must use singlequote. (quotes)
  [11, 18918] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 18920] Strings must use singlequote. (quotes)
  [11, 19040] Strings must use singlequote. (quotes)
  [11, 19052] Strings must use singlequote. (quotes)
  [11, 19082] Strings must use singlequote. (quotes)
  [11, 19281] Expected blank line before this statement. (padding-line-between-statements)
  [11, 19328] Expected blank line before this statement. (padding-line-between-statements)
  [11, 19371] Strings must use singlequote. (quotes)
  [11, 19457] Strings must use singlequote. (quotes)
  [11, 19481] Strings must use singlequote. (quotes)
  [11, 19490] Strings must use singlequote. (quotes)
  [11, 19602] Strings must use singlequote. (quotes)
  [11, 19609] Unexpected var, use let or const instead. (no-var)
  [11, 19629] Function has a complexity of 28. Maximum allowed is 6. (complexity)
  [11, 19639] Strings must use singlequote. (quotes)
  [11, 19656] Strings must use singlequote. (quotes)
  [11, 19694] Strings must use singlequote. (quotes)
  [11, 19861] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 20131] Strings must use singlequote. (quotes)
  [11, 20147] Strings must use singlequote. (quotes)
  [11, 20220] Strings must use singlequote. (quotes)
  [11, 20227] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 20285] Strings must use singlequote. (quotes)
  [11, 20348] Variable 'R' should be initialized on declaration. (init-declarations)
  [11, 20358] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 20360] Strings must use singlequote. (quotes)
  [11, 20385] Strings must use singlequote. (quotes)
  [11, 20401] Strings must use singlequote. (quotes)
  [11, 20418] Strings must use singlequote. (quotes)
  [11, 20461] Strings must use singlequote. (quotes)
  [11, 20480] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 20482] Strings must use singlequote. (quotes)
  [11, 20532] Strings must use singlequote. (quotes)
  [11, 20606] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 20608] Strings must use singlequote. (quotes)
  [11, 20644] Strings must use singlequote. (quotes)
  [11, 20654] Unexpected var, use let or const instead. (no-var)
  [11, 20687] Strings must use singlequote. (quotes)
  [11, 20960] Strings must use singlequote. (quotes)
  [11, 20966] Strings must use singlequote. (quotes)
  [11, 20972] Strings must use singlequote. (quotes)
  [11, 20989] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 20991] Strings must use singlequote. (quotes)
  [11, 21122] Strings must use singlequote. (quotes)
  [11, 21360] Strings must use singlequote. (quotes)
  [11, 21412] Strings must use singlequote. (quotes)
  [11, 21436] Strings must use singlequote. (quotes)
  [11, 21445] Strings must use singlequote. (quotes)
  [11, 21478] Strings must use singlequote. (quotes)
  [11, 21485] Expected blank line before this statement. (padding-line-between-statements)
  [11, 21611] Expected blank line before this statement. (padding-line-between-statements)
  [11, 21670] Expected blank line before this statement. (padding-line-between-statements)
  [11, 22121] Expected blank line before this statement. (padding-line-between-statements)
  [11, 22162] Strings must use singlequote. (quotes)
  [11, 22166] Strings must use singlequote. (quotes)
  [11, 22561] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 22563] Strings must use singlequote. (quotes)
  [11, 22618] Strings must use singlequote. (quotes)
  [11, 22647] Expected blank line before this statement. (padding-line-between-statements)
  [11, 22647] Unexpected var, use let or const instead. (no-var)
  [11, 22685] Expected blank line before this statement. (padding-line-between-statements)
  [11, 22716] Strings must use singlequote. (quotes)
  [11, 22810] Async arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [11, 23431] Expected blank line before this statement. (padding-line-between-statements)
  [11, 23431] Function 'W3' has a complexity of 11. Maximum allowed is 6. (complexity)
  [11, 23519] Strings must use singlequote. (quotes)
  [11, 23594] No magic number: -1. (no-magic-numbers)
  [11, 23610] Strings must use singlequote. (quotes)
  [11, 23640] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 23713] Strings must use singlequote. (quotes)
  [11, 23739] Strings must use singlequote. (quotes)
  [11, 23753] Strings must use singlequote. (quotes)
  [11, 23797] Strings must use singlequote. (quotes)
  [11, 23847] Strings must use singlequote. (quotes)
  [11, 23866] Strings must use singlequote. (quotes)
  [11, 23929] Strings must use singlequote. (quotes)
  [11, 23940] Strings must use singlequote. (quotes)
  [11, 23954] Strings must use singlequote. (quotes)
  [11, 23984] Strings must use singlequote. (quotes)
  [11, 24016] Expected blank line before this statement. (padding-line-between-statements)
  [11, 24074] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 24081] Strings must use singlequote. (quotes)
  [11, 24254] Strings must use singlequote. (quotes)
  [11, 24479] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 24503] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 24510] Expected blank line before this statement. (padding-line-between-statements)
  [11, 24540] Strings must use singlequote. (quotes)
  [11, 24571] Strings must use singlequote. (quotes)
  [11, 24606] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 24752] Strings must use singlequote. (quotes)
  [11, 24838] Strings must use singlequote. (quotes)
  [11, 24906] Strings must use singlequote. (quotes)
  [11, 24939] Strings must use singlequote. (quotes)
  [11, 24954] Strings must use singlequote. (quotes)
  [11, 24980] Strings must use singlequote. (quotes)
  [11, 25085] Strings must use singlequote. (quotes)
  [11, 25291] Strings must use singlequote. (quotes)
  [11, 25332] Strings must use singlequote. (quotes)
  [11, 25377] Strings must use singlequote. (quotes)
  [11, 25418] Strings must use singlequote. (quotes)
  [11, 25542] No magic number: 204. (no-magic-numbers)
  [11, 25563] Strings must use singlequote. (quotes)
  [11, 25580] Strings must use singlequote. (quotes)
  [11, 25593] Strings must use singlequote. (quotes)
  [11, 25930] Strings must use singlequote. (quotes)
  [11, 26091] Async method 'handleResponse' has a complexity of 9. Maximum allowed is 6. (complexity)
  [11, 26175] Strings must use singlequote. (quotes)
  [11, 26244] Strings must use singlequote. (quotes)
  [11, 26285] Strings must use singlequote. (quotes)
  [11, 26330] Strings must use singlequote. (quotes)
  [11, 26371] Strings must use singlequote. (quotes)
  [11, 26485] No magic number: 429. (no-magic-numbers)
  [11, 26491] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 26516] Strings must use singlequote. (quotes)
  [11, 26573] Async method 'login' has no 'await' expression. (require-await)
  [11, 26610] Strings must use singlequote. (quotes)
  [11, 26623] Strings must use singlequote. (quotes)
  [11, 26640] Strings must use singlequote. (quotes)
  [11, 26691] Async method 'logout' has no 'await' expression. (require-await)
  [11, 26731] Strings must use singlequote. (quotes)
  [11, 26749] Strings must use singlequote. (quotes)
  [11, 26758] Async method 'registerUser' has no 'await' expression. (require-await)
  [11, 26800] Strings must use singlequote. (quotes)
  [11, 26816] Strings must use singlequote. (quotes)
  [11, 26836] Strings must use singlequote. (quotes)
  [11, 26868] Async method 'getProfile' has no 'await' expression. (require-await)
  [11, 26907] Strings must use singlequote. (quotes)
  [11, 26922] Strings must use singlequote. (quotes)
  [11, 26946] Strings must use singlequote. (quotes)
  [11, 26954] Async method 'getUserById' has no 'await' expression. (require-await)
  [11, 26995] Strings must use singlequote. (quotes)
  [11, 27031] Strings must use singlequote. (quotes)
  [11, 27039] Async method 'updateProfile' has no 'await' expression. (require-await)
  [11, 27082] Strings must use singlequote. (quotes)
  [11, 27097] Strings must use singlequote. (quotes)
  [11, 27121] Strings must use singlequote. (quotes)
  [11, 27152] Async method 'changePassword' has no 'await' expression. (require-await)
  [11, 27200] Strings must use singlequote. (quotes)
  [11, 27223] Strings must use singlequote. (quotes)
  [11, 27255] Strings must use singlequote. (quotes)
  [11, 27283] Identifier 'current_password' is not in camel case. (camelcase)
  [11, 27313] Identifier 'password_confirmation' is not in camel case. (camelcase)
  [11, 27341] Async method 'listUsers' has no 'await' expression. (require-await)
  [11, 27425] Strings must use singlequote. (quotes)
  [11, 27465] Strings must use singlequote. (quotes)
  [11, 27473] Async method 'getUserStatistics' has no 'await' expression. (require-await)
  [11, 27519] Strings must use singlequote. (quotes)
  [11, 27531] Strings must use singlequote. (quotes)
  [11, 27565] Strings must use singlequote. (quotes)
  [11, 27573] Async method 'createUser' has no 'await' expression. (require-await)
  [11, 27613] Strings must use singlequote. (quotes)
  [11, 27625] Strings must use singlequote. (quotes)
  [11, 27648] Strings must use singlequote. (quotes)
  [11, 27680] Async method 'getUser' has no 'await' expression. (require-await)
  [11, 27717] Strings must use singlequote. (quotes)
  [11, 27757] Strings must use singlequote. (quotes)
  [11, 27765] Async method 'updateUser' has no 'await' expression. (require-await)
  [11, 27807] Strings must use singlequote. (quotes)
  [11, 27847] Strings must use singlequote. (quotes)
  [11, 27878] Async method 'deleteUser' has no 'await' expression. (require-await)
  [11, 27918] Strings must use singlequote. (quotes)
  [11, 27958] Strings must use singlequote. (quotes)
  [11, 27969] Async method 'bulkDeleteUsers' has no 'await' expression. (require-await)
  [11, 28014] Strings must use singlequote. (quotes)
  [11, 28026] Strings must use singlequote. (quotes)
  [11, 28061] Strings must use singlequote. (quotes)
  [11, 28089] Identifier 'user_ids' is not in camel case. (camelcase)
  [11, 28104] Async method 'bulkUpdateRoles' has no 'await' expression. (require-await)
  [11, 28151] Strings must use singlequote. (quotes)
  [11, 28163] Strings must use singlequote. (quotes)
  [11, 28203] Strings must use singlequote. (quotes)
  [11, 28231] Identifier 'user_ids' is not in camel case. (camelcase)
  [11, 28253] Async method 'checkInmateDuplicate' has no 'await' expression. (require-await)
  [11, 28303] Strings must use singlequote. (quotes)
  [11, 28320] Strings must use singlequote. (quotes)
  [11, 28355] Strings must use singlequote. (quotes)
  [11, 28387] Async method 'searchInmates' has no 'await' expression. (require-await)
  [11, 28476] Strings must use singlequote. (quotes)
  [11, 28524] Strings must use singlequote. (quotes)
  [11, 28532] Async method 'listInmates' has no 'await' expression. (require-await)
  [11, 28618] Strings must use singlequote. (quotes)
  [11, 28656] Strings must use singlequote. (quotes)
  [11, 28669] Strings must use singlequote. (quotes)
  [11, 28677] Async method 'getInmate' has no 'await' expression. (require-await)
  [11, 28716] Strings must use singlequote. (quotes)
  [11, 28757] Strings must use singlequote. (quotes)
  [11, 28765] Async method 'createInmate' has no 'await' expression. (require-await)
  [11, 28807] Strings must use singlequote. (quotes)
  [11, 28824] Strings must use singlequote. (quotes)
  [11, 28843] Strings must use singlequote. (quotes)
  [11, 28875] Async method 'updateInmate' has no 'await' expression. (require-await)
  [11, 28912] Strings must use singlequote. (quotes)
  [11, 28951] Async method 'getAvailableCells' has no 'await' expression. (require-await)
  [11, 29043] Strings must use singlequote. (quotes)
  [11, 29089] Strings must use singlequote. (quotes)
  [11, 29102] Strings must use singlequote. (quotes)
  [11, 29110] Async method 'listActivities' has no 'await' expression. (require-await)
  [11, 29153] Strings must use singlequote. (quotes)
  [11, 29170] Strings must use singlequote. (quotes)
  [11, 29192] Strings must use singlequote. (quotes)
  [11, 29200] Async method 'createAdmission' has no 'await' expression. (require-await)
  [11, 29245] Strings must use singlequote. (quotes)
  [11, 29262] Strings must use singlequote. (quotes)
  [11, 29284] Strings must use singlequote. (quotes)
  [11, 29316] Async method 'getAdmission' has no 'await' expression. (require-await)
  [11, 29358] Strings must use singlequote. (quotes)
  [11, 29402] Strings must use singlequote. (quotes)
  [11, 29410] Async method 'uploadDocument' has no 'await' expression. (require-await)
  [11, 29542] Strings must use singlequote. (quotes)
  [11, 29566] Expected '!==' and instead saw '!='. (eqeqeq)
  [11, 29583] Strings must use singlequote. (quotes)
  [11, 29618] Strings must use singlequote. (quotes)
  [11, 29649] Strings must use singlequote. (quotes)
  [11, 29675] Strings must use singlequote. (quotes)
  [11, 29702] Strings must use singlequote. (quotes)
  [11, 29719] Strings must use singlequote. (quotes)
  [11, 29742] Strings must use singlequote. (quotes)
  [11, 29751] Async method 'getPopulationStatistics' has no 'await' expression. (require-await)
  [11, 29803] Strings must use singlequote. (quotes)
  [11, 29813] Strings must use singlequote. (quotes)
  [11, 29846] Strings must use singlequote. (quotes)
  [11, 29854] Async method 'getAuditLogs' has no 'await' expression. (require-await)
  [11, 29941] Strings must use singlequote. (quotes)
  [11, 29980] Strings must use singlequote. (quotes)
  [11, 29988] Async method 'getActivityLogs' has no 'await' expression. (require-await)
  [11, 30078] Strings must use singlequote. (quotes)
  [11, 30120] Strings must use singlequote. (quotes)
  [11, 30179] No magic number: 8. (no-magic-numbers)
  [11, 30189] Strings must use singlequote. (quotes)
  [11, 30255] Strings must use singlequote. (quotes)
  [11, 30334] Strings must use singlequote. (quotes)
  [11, 30433] Strings must use singlequote. (quotes)
  [11, 30529] Strings must use singlequote. (quotes)
  [11, 30543] Strings must use singlequote. (quotes)
  [11, 30559] Strings must use singlequote. (quotes)
  [11, 30571] Strings must use singlequote. (quotes)
  [11, 30620] Strings must use singlequote. (quotes)
  [11, 30634] Strings must use singlequote. (quotes)
  [11, 30650] Strings must use singlequote. (quotes)
  [11, 30662] Strings must use singlequote. (quotes)
  [11, 30677] Strings must use singlequote. (quotes)
  [11, 30694] Strings must use singlequote. (quotes)
  [11, 30709] Arrow function has a complexity of 10. Maximum allowed is 6. (complexity)
  [11, 30724] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 30726] Strings must use singlequote. (quotes)
  [11, 30845] No magic number: 429. (no-magic-numbers)
  [11, 30858] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 30860] Strings must use singlequote. (quotes)
  [11, 30886] Strings must use singlequote. (quotes)
  [11, 30977] Strings must use singlequote. (quotes)
  [11, 31137] Strings must use singlequote. (quotes)
  [11, 31147] Strings must use singlequote. (quotes)
  [11, 31169] Strings must use singlequote. (quotes)
  [11, 31189] Strings must use singlequote. (quotes)
  [11, 31209] Strings must use singlequote. (quotes)
  [11, 31226] Arrow function has a complexity of 19. Maximum allowed is 6. (complexity)
  [11, 31259] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 31261] Strings must use singlequote. (quotes)
  [11, 31290] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 31292] Strings must use singlequote. (quotes)
  [11, 31305] Strings must use singlequote. (quotes)
  [11, 31340] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 31342] Strings must use singlequote. (quotes)
  [11, 31373] Strings must use singlequote. (quotes)
  [11, 31411] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 31413] Strings must use singlequote. (quotes)
  [11, 31445] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 31447] Strings must use singlequote. (quotes)
  [11, 31470] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 31472] Strings must use singlequote. (quotes)
  [11, 31498] Strings must use singlequote. (quotes)
  [11, 31542] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 31544] Strings must use singlequote. (quotes)
  [11, 31583] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 31585] Strings must use singlequote. (quotes)
  [11, 31648] Strings must use singlequote. (quotes)
  [11, 31675] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 31677] Strings must use singlequote. (quotes)
  [11, 31747] Strings must use singlequote. (quotes)
  [11, 31763] Identifier 'reception_officer' is not in camel case. (camelcase)
  [11, 31781] Strings must use singlequote. (quotes)
  [11, 31801] Identifier 'station_officer' is not in camel case. (camelcase)
  [11, 31817] Strings must use singlequote. (quotes)
  [11, 31835] Identifier 'officer_on_duty' is not in camel case. (camelcase)
  [11, 31851] Strings must use singlequote. (quotes)
  [11, 31880] Strings must use singlequote. (quotes)
  [11, 31911] Strings must use singlequote. (quotes)
  [11, 31937] Strings must use singlequote. (quotes)
  [11, 31973] Strings must use singlequote. (quotes)
  [11, 32007] Strings must use singlequote. (quotes)
  [11, 32036] Strings must use singlequote. (quotes)
  [11, 32061] Strings must use singlequote. (quotes)
  [11, 32075] Strings must use singlequote. (quotes)
  [11, 32099] Strings must use singlequote. (quotes)
  [11, 32125] Strings must use singlequote. (quotes)
  [11, 32153] Strings must use singlequote. (quotes)
  [11, 32177] Strings must use singlequote. (quotes)
  [11, 32203] Strings must use singlequote. (quotes)
  [11, 32227] Strings must use singlequote. (quotes)
  [11, 32253] Strings must use singlequote. (quotes)
  [11, 32272] Strings must use singlequote. (quotes)
  [11, 32422] No magic number: 1e3. (no-magic-numbers)
  [11, 32426] No magic number: 60. (no-magic-numbers)
  [11, 32429] No magic number: 60. (no-magic-numbers)
  [11, 32432] No magic number: 24. (no-magic-numbers)
  [11, 32452] No magic number: 3. (no-magic-numbers)
  [11, 32525] No magic number: 10. (no-magic-numbers)
  [11, 32594] Strings must use singlequote. (quotes)
  [11, 32616] Strings must use singlequote. (quotes)
  [11, 32643] Strings must use singlequote. (quotes)
  [11, 32790] Strings must use singlequote. (quotes)
  [11, 32921] Unexpected console statement. (no-console)
  [11, 32935] Strings must use singlequote. (quotes)
  [11, 33332] Unexpected console statement. (no-console)
  [11, 33346] Strings must use singlequote. (quotes)
  [11, 33657] Strings must use singlequote. (quotes)
  [11, 33905] Strings must use singlequote. (quotes)
  [11, 33954] No magic number: 9. (no-magic-numbers)
  [11, 33997] Variable 'c' should be initialized on declaration. (init-declarations)
  [11, 33999] Variable 'u' should be initialized on declaration. (init-declarations)
  [11, 34060] Strings must use singlequote. (quotes)
  [11, 34071] Strings must use singlequote. (quotes)
  [11, 34107] Strings must use singlequote. (quotes)
  [11, 34184] Variable 'f' should be initialized on declaration. (init-declarations)
  [11, 34204] Strings must use singlequote. (quotes)
  [11, 34277] Variable 'h' should be initialized on declaration. (init-declarations)
  [11, 34341] Variable 'g' should be initialized on declaration. (init-declarations)
  [11, 34444] Expected blank line before this statement. (padding-line-between-statements)
  [11, 34475] Strings must use singlequote. (quotes)
  [11, 34485] Strings must use singlequote. (quotes)
  [11, 34529] Strings must use singlequote. (quotes)
  [11, 34549] Strings must use singlequote. (quotes)
  [11, 34561] Strings must use singlequote. (quotes)
  [11, 34589] Strings must use singlequote. (quotes)
  [11, 34629] Strings must use singlequote. (quotes)
  [11, 34636] Strings must use singlequote. (quotes)
  [11, 34644] Expected blank line before this statement. (padding-line-between-statements)
  [11, 34670] Strings must use singlequote. (quotes)
  [11, 34677] Strings must use singlequote. (quotes)
  [11, 34685] Strings must use singlequote. (quotes)
  [11, 34692] Expected blank line before this statement. (padding-line-between-statements)
  [11, 34726] Arrow function has too many statements (max-statements)
  [11, 34726] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [11, 34743] No magic number: 10. (no-magic-numbers)
  [11, 34766] Variable 'r' should be initialized on declaration. (init-declarations)
  [11, 34786] Strings must use singlequote. (quotes)
  [11, 34865] Variable 'u' should be initialized on declaration. (init-declarations)
  [11, 34885] Strings must use singlequote. (quotes)
  [11, 34979] Variable 'm' should be initialized on declaration. (init-declarations)
  [11, 34999] Strings must use singlequote. (quotes)
  [11, 35107] Strings must use singlequote. (quotes)
  [11, 35234] Variable 'g' should be initialized on declaration. (init-declarations)
  [11, 35254] Strings must use singlequote. (quotes)
  [11, 35364] Variable 'b' should be initialized on declaration. (init-declarations)
  [11, 35384] Strings must use singlequote. (quotes)
  [11, 35457] Variable 'N' should be initialized on declaration. (init-declarations)
  [11, 35588] Variable 'j' should be initialized on declaration. (init-declarations)
  [11, 35746] Strings must use singlequote. (quotes)
  [11, 35880] Strings must use singlequote. (quotes)
  [11, 35941] Arrow function has too many statements (max-statements)
  [11, 35941] Arrow function has a complexity of 30. Maximum allowed is 6. (complexity)
  [11, 35959] No magic number: 34. (no-magic-numbers)
  [11, 35980] Strings must use singlequote. (quotes)
  [11, 36001] Strings must use singlequote. (quotes)
  [11, 36022] Strings must use singlequote. (quotes)
  [11, 36107] Variable 'v' should be initialized on declaration. (init-declarations)
  [11, 36109] Variable 'j' should be initialized on declaration. (init-declarations)
  [11, 36175] No magic number: 1e3. (no-magic-numbers)
  [11, 36273] Variable 'E' should be initialized on declaration. (init-declarations)
  [11, 36337] Async arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [11, 36368] Strings must use singlequote. (quotes)
  [11, 36486] Strings must use singlequote. (quotes)
  [11, 36510] Strings must use singlequote. (quotes)
  [11, 36536] Strings must use singlequote. (quotes)
  [11, 36544] Strings must use singlequote. (quotes)
  [11, 36563] Strings must use singlequote. (quotes)
  [11, 36692] No magic number: 429. (no-magic-numbers)
  [11, 36706] Expected '===' and instead saw '=='. (eqeqeq)
  [11, 36708] Strings must use singlequote. (quotes)
  [11, 36808] Variable 'S' should be initialized on declaration. (init-declarations)
  [11, 36829] Strings must use singlequote. (quotes)
  [11, 36868] Strings must use singlequote. (quotes)
  [11, 36885] Strings must use singlequote. (quotes)
  [11, 36956] Strings must use singlequote. (quotes)
  [11, 36973] Strings must use singlequote. (quotes)
  [11, 37124] Strings must use singlequote. (quotes)
  [11, 37141] Strings must use singlequote. (quotes)
  [11, 37314] Variable 'A' should be initialized on declaration. (init-declarations)
  [11, 37335] Strings must use singlequote. (quotes)
  [11, 37373] Strings must use singlequote. (quotes)
  [11, 37390] Strings must use singlequote. (quotes)
  [11, 37428] Strings must use singlequote. (quotes)
  [11, 37445] Strings must use singlequote. (quotes)
  [11, 37475] Strings must use singlequote. (quotes)
  [11, 37491] Strings must use singlequote. (quotes)
  [11, 37544] Strings must use singlequote. (quotes)
  [11, 37559] Strings must use singlequote. (quotes)
  [11, 37574] Strings must use singlequote. (quotes)
  [11, 37636] Strings must use singlequote. (quotes)
  [11, 37697] Variable 'k' should be initialized on declaration. (init-declarations)
  [11, 37721] Strings must use singlequote. (quotes)
  [11, 37738] Strings must use singlequote. (quotes)
  [11, 37818] Strings must use singlequote. (quotes)
  [11, 37833] Strings must use singlequote. (quotes)
  [11, 37916] Variable 'D' should be initialized on declaration. (init-declarations)
  [11, 37937] Strings must use singlequote. (quotes)
  [11, 37975] Strings must use singlequote. (quotes)
  [11, 37994] Strings must use singlequote. (quotes)
  [11, 38056] Strings must use singlequote. (quotes)
  [11, 38095] Variable 'z' should be initialized on declaration. (init-declarations)
  [11, 38116] Strings must use singlequote. (quotes)
  [11, 38190] Variable 'M' should be initialized on declaration. (init-declarations)
  [11, 38212] Strings must use singlequote. (quotes)
  [11, 38237] Strings must use singlequote. (quotes)
  [11, 38251] Strings must use singlequote. (quotes)
  [11, 38290] Strings must use singlequote. (quotes)
  [11, 38331] Strings must use singlequote. (quotes)
  [11, 38591] Variable 'R' should be initialized on declaration. (init-declarations)
  [11, 38612] Strings must use singlequote. (quotes)
  [11, 38650] Strings must use singlequote. (quotes)
  [11, 38669] Strings must use singlequote. (quotes)
  [11, 38731] Strings must use singlequote. (quotes)
  [11, 38765] Variable 'L' should be initialized on declaration. (init-declarations)
  [11, 38786] Strings must use singlequote. (quotes)
  [11, 38860] Variable 'O' should be initialized on declaration. (init-declarations)
